Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 398ms
Installed 56 packages in 4.93s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-b-03/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:11<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:11<37:09,  1.58s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<37:09,  1.58s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:16<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:17<01:46, 12.98it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.90 GB:  65%|██████▌   | 922/1414 [00:58<00:21, 22.89it/s]
Downloaded 0.90 GB:  65%|██████▌   | 925/1414 [00:58<00:21, 22.95it/s]
Downloaded 0.90 GB:  65%|██████▌   | 925/1414 [00:58<00:21, 22.95it/s]
Downloaded 0.91 GB:  65%|██████▌   | 925/1414 [00:58<00:21, 22.95it/s]
Downloaded 0.91 GB:  65%|██████▌   | 925/1414 [00:58<00:21, 22.95it/s]
Downloaded 0.91 GB:  66%|██████▌   | 928/1414 [00:58<00:21, 23.05it/s]
Downloaded 0.91 GB:  66%|██████▌   | 928/1414 [00:58<00:21, 23.05it/s]
Downloaded 0.91 GB:  66%|██████▌   | 928/1414 [00:58<00:21, 23.05it/s]
Downloaded 0.91 GB:  66%|██████▌   | 928/1414 [00:58<00:21, 23.05it/s]
Downloaded 0.91 GB:  66%|██████▌   | 931/1414 [00:58<00:20, 23.04it/s]
Downloaded 0.91 GB:  66%|██████▌   | 931/1414 [00:58<00:20, 23.04it/s]
Downloaded 0.91 GB:  66%|██████▌   | 931/1414 [00:58<00:20, 23.04it/s]
Downloaded 0.91 GB:  66%|██████▌   | 931/1414 [00:58<00:20, 23.04it/s]
Downloaded 0.91 GB:  66%|██████▌   | 934/1414 [00:58<00:20, 23.02it/s]
Downloaded 0.91 GB:  66%|██████▌   | 934/1414 [00:58<00:20, 23.02it/s]
Downloaded 0.91 GB:  66%|██████▌   | 934/1414 [00:58<00:20, 23.02it/s]
Downloaded 0.92 GB:  66%|██████▌   | 934/1414 [00:58<00:20, 23.02it/s]
Downloaded 0.92 GB:  66%|██████▋   | 937/1414 [00:58<00:20, 23.06it/s]
Downloaded 0.92 GB:  66%|██████▋   | 937/1414 [00:58<00:20, 23.06it/s]
Downloaded 0.92 GB:  66%|██████▋   | 937/1414 [00:58<00:20, 23.06it/s]
Downloaded 0.92 GB:  66%|██████▋   | 937/1414 [00:58<00:20, 23.06it/s]
Downloaded 0.92 GB:  66%|██████▋   | 940/1414 [00:58<00:20, 23.06it/s]
Downloaded 0.92 GB:  66%|██████▋   | 940/1414 [00:58<00:20, 23.06it/s]
Downloaded 0.92 GB:  66%|██████▋   | 940/1414 [00:58<00:20, 23.06it/s]
Downloaded 0.92 GB:  66%|██████▋   | 940/1414 [00:58<00:20, 23.06it/s]
Downloaded 0.92 GB:  67%|██████▋   | 943/1414 [00:58<00:20, 22.99it/s]
Downloaded 0.92 GB:  67%|██████▋   | 943/1414 [00:58<00:20, 22.99it/s]
Downloaded 0.92 GB:  67%|██████▋   | 943/1414 [00:58<00:20, 22.99it/s]
Downloaded 0.92 GB:  67%|██████▋   | 943/1414 [00:58<00:20, 22.99it/s]
Downloaded 0.92 GB:  67%|██████▋   | 946/1414 [00:58<00:20, 23.10it/s]
Downloaded 0.92 GB:  67%|██████▋   | 946/1414 [00:58<00:20, 23.10it/s]
Downloaded 0.93 GB:  67%|██████▋   | 946/1414 [00:59<00:20, 23.10it/s]
Downloaded 0.93 GB:  67%|██████▋   | 946/1414 [00:59<00:20, 23.10it/s]
Downloaded 0.93 GB:  67%|██████▋   | 949/1414 [00:59<00:20, 23.06it/s]
Downloaded 0.93 GB:  67%|██████▋   | 949/1414 [00:59<00:20, 23.06it/s]
Downloaded 0.93 GB:  67%|██████▋   | 949/1414 [00:59<00:20, 23.06it/s]
Downloaded 0.93 GB:  67%|██████▋   | 949/1414 [00:59<00:20, 23.06it/s]
Downloaded 0.93 GB:  67%|██████▋   | 952/1414 [00:59<00:22, 20.33it/s]
Downloaded 0.93 GB:  67%|██████▋   | 952/1414 [00:59<00:22, 20.33it/s]
Downloaded 0.93 GB:  67%|██████▋   | 952/1414 [00:59<00:22, 20.33it/s]
Downloaded 0.93 GB:  67%|██████▋   | 952/1414 [00:59<00:22, 20.33it/s]
Downloaded 0.93 GB:  68%|██████▊   | 955/1414 [00:59<00:21, 21.12it/s]
Downloaded 0.93 GB:  68%|██████▊   | 955/1414 [00:59<00:21, 21.12it/s]
Downloaded 0.93 GB:  68%|██████▊   | 955/1414 [00:59<00:21, 21.12it/s]
Downloaded 0.94 GB:  68%|██████▊   | 955/1414 [00:59<00:21, 21.12it/s]
Downloaded 0.94 GB:  68%|██████▊   | 958/1414 [00:59<00:20, 21.72it/s]
Downloaded 0.94 GB:  68%|██████▊   | 958/1414 [00:59<00:20, 21.72it/s]
Downloaded 0.94 GB:  68%|██████▊   | 958/1414 [00:59<00:20, 21.72it/s]
Downloaded 0.94 GB:  68%|██████▊   | 958/1414 [00:59<00:20, 21.72it/s]
Downloaded 0.94 GB:  68%|██████▊   | 961/1414 [00:59<00:22, 20.23it/s]
Downloaded 0.94 GB:  68%|██████▊   | 961/1414 [00:59<00:22, 20.23it/s]
Downloaded 0.94 GB:  68%|██████▊   | 961/1414 [00:59<00:22, 20.23it/s]
Downloaded 0.94 GB:  68%|██████▊   | 961/1414 [00:59<00:22, 20.23it/s]
Downloaded 0.94 GB:  68%|██████▊   | 964/1414 [00:59<00:22, 19.85it/s]
Downloaded 0.94 GB:  68%|██████▊   | 964/1414 [00:59<00:22, 19.85it/s]
Downloaded 0.94 GB:  68%|██████▊   | 964/1414 [00:59<00:22, 19.85it/s]
Downloaded 0.94 GB:  68%|██████▊   | 964/1414 [00:59<00:22, 19.85it/s]
Downloaded 0.94 GB:  68%|██████▊   | 967/1414 [00:59<00:21, 20.92it/s]
Downloaded 0.95 GB:  68%|██████▊   | 967/1414 [00:59<00:21, 20.92it/s]
Downloaded 0.95 GB:  68%|██████▊   | 967/1414 [01:00<00:21, 20.92it/s]
Downloaded 0.95 GB:  68%|██████▊   | 967/1414 [01:00<00:21, 20.92it/s]
Downloaded 0.95 GB:  69%|██████▊   | 970/1414 [01:00<00:20, 21.72it/s]
Downloaded 0.95 GB:  69%|██████▊   | 970/1414 [01:00<00:20, 21.72it/s]
Downloaded 0.95 GB:  69%|██████▊   | 970/1414 [01:00<00:20, 21.72it/s]
Downloaded 0.95 GB:  69%|██████▊   | 970/1414 [01:00<00:20, 21.72it/s]
Downloaded 0.95 GB:  69%|██████▉   | 973/1414 [01:00<00:19, 22.31it/s]
Downloaded 0.95 GB:  69%|██████▉   | 973/1414 [01:00<00:19, 22.31it/s]
Downloaded 0.95 GB:  69%|██████▉   | 973/1414 [01:00<00:19, 22.31it/s]
Downloaded 0.95 GB:  69%|██████▉   | 973/1414 [01:00<00:19, 22.31it/s]
Downloaded 0.95 GB:  69%|██████▉   | 976/1414 [01:00<00:19, 22.74it/s]
Downloaded 0.95 GB:  69%|██████▉   | 976/1414 [01:00<00:19, 22.74it/s]
Downloaded 0.96 GB:  69%|██████▉   | 976/1414 [01:00<00:19, 22.74it/s]
Downloaded 0.96 GB:  69%|██████▉   | 976/1414 [01:00<00:19, 22.74it/s]
Downloaded 0.96 GB:  69%|██████▉   | 979/1414 [01:00<00:18, 23.13it/s]
Downloaded 0.96 GB:  69%|██████▉   | 979/1414 [01:00<00:18, 23.13it/s]
Downloaded 0.96 GB:  69%|██████▉   | 979/1414 [01:00<00:18, 23.13it/s]
Downloaded 0.96 GB:  69%|██████▉   | 979/1414 [01:00<00:18, 23.13it/s]
Downloaded 0.96 GB:  69%|██████▉   | 982/1414 [01:00<00:18, 23.32it/s]
Downloaded 0.96 GB:  69%|██████▉   | 982/1414 [01:00<00:18, 23.32it/s]
Downloaded 0.96 GB:  69%|██████▉   | 982/1414 [01:00<00:18, 23.32it/s]
Downloaded 0.96 GB:  69%|██████▉   | 982/1414 [01:00<00:18, 23.32it/s]
Downloaded 0.96 GB:  70%|██████▉   | 985/1414 [01:00<00:18, 23.52it/s]
Downloaded 0.96 GB:  70%|██████▉   | 985/1414 [01:00<00:18, 23.52it/s]
Downloaded 0.96 GB:  70%|██████▉   | 985/1414 [01:00<00:18, 23.52it/s]
Downloaded 0.96 GB:  70%|██████▉   | 985/1414 [01:00<00:18, 23.52it/s]
Downloaded 0.96 GB:  70%|██████▉   | 988/1414 [01:00<00:20, 20.93it/s]
Downloaded 0.97 GB:  70%|██████▉   | 988/1414 [01:00<00:20, 20.93it/s]
Downloaded 0.97 GB:  70%|██████▉   | 988/1414 [01:00<00:20, 20.93it/s]
Downloaded 0.97 GB:  70%|██████▉   | 988/1414 [01:01<00:20, 20.93it/s]
Downloaded 0.97 GB:  70%|███████   | 991/1414 [01:01<00:19, 21.58it/s]
Downloaded 0.97 GB:  70%|███████   | 991/1414 [01:01<00:19, 21.58it/s]
Downloaded 0.97 GB:  70%|███████   | 991/1414 [01:01<00:19, 21.58it/s]
Downloaded 0.97 GB:  70%|███████   | 991/1414 [01:01<00:19, 21.58it/s]
Downloaded 0.97 GB:  70%|███████   | 994/1414 [01:01<00:19, 22.03it/s]
Downloaded 0.97 GB:  70%|███████   | 994/1414 [01:01<00:19, 22.03it/s]
Downloaded 0.97 GB:  70%|███████   | 994/1414 [01:01<00:19, 22.03it/s]
Downloaded 0.97 GB:  70%|███████   | 994/1414 [01:01<00:19, 22.03it/s]
Downloaded 0.97 GB:  71%|███████   | 997/1414 [01:01<00:18, 21.98it/s]
Downloaded 0.97 GB:  71%|███████   | 997/1414 [01:01<00:18, 21.98it/s]
Downloaded 0.98 GB:  71%|███████   | 997/1414 [01:01<00:18, 21.98it/s]
Downloaded 0.98 GB:  71%|███████   | 997/1414 [01:01<00:18, 21.98it/s]
Downloaded 0.98 GB:  71%|███████   | 1000/1414 [01:01<00:18, 22.04it/s]
Downloaded 0.98 GB:  71%|███████   | 1000/1414 [01:01<00:18, 22.04it/s]
Downloaded 0.98 GB:  71%|███████   | 1000/1414 [01:01<00:18, 22.04it/s]
Downloaded 0.98 GB:  71%|███████   | 1000/1414 [01:01<00:18, 22.04it/s]
Downloaded 0.98 GB:  71%|███████   | 1003/1414 [01:01<00:18, 22.59it/s]
Downloaded 0.98 GB:  71%|███████   | 1003/1414 [01:01<00:18, 22.59it/s]
Downloaded 0.98 GB:  71%|███████   | 1003/1414 [01:01<00:18, 22.59it/s]
Downloaded 0.98 GB:  71%|███████   | 1003/1414 [01:01<00:18, 22.59it/s]
Downloaded 0.98 GB:  71%|███████   | 1006/1414 [01:01<00:17, 22.86it/s]
Downloaded 0.98 GB:  71%|███████   | 1006/1414 [01:01<00:17, 22.86it/s]
Downloaded 0.98 GB:  71%|███████   | 1006/1414 [01:01<00:17, 22.86it/s]
Downloaded 0.99 GB:  71%|███████   | 1006/1414 [01:01<00:17, 22.86it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1009/1414 [01:01<00:17, 23.02it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1009/1414 [01:01<00:17, 23.02it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1009/1414 [01:01<00:17, 23.02it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1009/1414 [01:01<00:17, 23.02it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1012/1414 [01:01<00:17, 23.31it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1012/1414 [01:01<00:17, 23.31it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1012/1414 [01:02<00:17, 23.31it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1012/1414 [01:02<00:17, 23.31it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1015/1414 [01:02<00:17, 23.39it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1015/1414 [01:02<00:17, 23.39it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1015/1414 [01:02<00:17, 23.39it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1015/1414 [01:02<00:17, 23.39it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1018/1414 [01:02<00:16, 23.30it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1018/1414 [01:02<00:16, 23.30it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1018/1414 [01:02<00:16, 23.30it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1018/1414 [01:02<00:16, 23.30it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1021/1414 [01:02<00:17, 22.54it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1021/1414 [01:02<00:17, 22.54it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1021/1414 [01:02<00:17, 22.54it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1021/1414 [01:02<00:17, 22.54it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1024/1414 [01:02<00:17, 22.64it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1024/1414 [01:02<00:17, 22.64it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1024/1414 [01:02<00:17, 22.64it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1024/1414 [01:02<00:17, 22.64it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1027/1414 [01:02<00:16, 22.97it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1027/1414 [01:02<00:16, 22.97it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1027/1414 [01:02<00:16, 22.97it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1027/1414 [01:02<00:16, 22.97it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1030/1414 [01:02<00:16, 23.22it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1030/1414 [01:02<00:16, 23.22it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1030/1414 [01:02<00:16, 23.22it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1030/1414 [01:03<00:16, 23.22it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1033/1414 [01:03<00:25, 14.96it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1033/1414 [01:03<00:25, 14.96it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1033/1414 [01:03<00:25, 14.96it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1033/1414 [01:03<00:25, 14.96it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1036/1414 [01:03<00:22, 16.72it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1036/1414 [01:03<00:22, 16.72it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1036/1414 [01:03<00:22, 16.72it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1036/1414 [01:03<00:22, 16.72it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1039/1414 [01:03<00:20, 18.25it/s]
Downloaded 1.02 GB:  73%|███████▎  | 1039/1414 [01:03<00:20, 18.25it/s]
Downloaded 1.02 GB:  73%|███████▎  | 1039/1414 [01:03<00:20, 18.25it/s]
Downloaded 1.02 GB:  73%|███████▎  | 1039/1414 [01:03<00:20, 18.25it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1042/1414 [01:03<00:19, 19.52it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1042/1414 [01:03<00:19, 19.52it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1042/1414 [01:03<00:19, 19.52it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1042/1414 [01:03<00:19, 19.52it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1045/1414 [01:03<00:18, 20.46it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1045/1414 [01:03<00:18, 20.46it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1045/1414 [01:03<00:18, 20.46it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1045/1414 [01:03<00:18, 20.46it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1048/1414 [01:03<00:17, 20.76it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1048/1414 [01:03<00:17, 20.76it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1048/1414 [01:03<00:17, 20.76it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1048/1414 [01:03<00:17, 20.76it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1051/1414 [01:03<00:16, 21.47it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1051/1414 [01:03<00:16, 21.47it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1051/1414 [01:03<00:16, 21.47it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1051/1414 [01:03<00:16, 21.47it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1054/1414 [01:03<00:16, 21.95it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1054/1414 [01:04<00:16, 21.95it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1054/1414 [01:04<00:16, 21.95it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1054/1414 [01:04<00:16, 21.95it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1057/1414 [01:04<00:16, 22.14it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1057/1414 [01:04<00:16, 22.14it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1057/1414 [01:04<00:16, 22.14it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1057/1414 [01:04<00:16, 22.14it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1060/1414 [01:04<00:15, 22.32it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1060/1414 [01:04<00:15, 22.32it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1060/1414 [01:04<00:15, 22.32it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1060/1414 [01:04<00:15, 22.32it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1063/1414 [01:04<00:15, 22.70it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1063/1414 [01:04<00:15, 22.70it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1063/1414 [01:04<00:15, 22.70it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1063/1414 [01:04<00:15, 22.70it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1066/1414 [01:04<00:15, 22.84it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1066/1414 [01:04<00:15, 22.84it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1066/1414 [01:04<00:15, 22.84it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1066/1414 [01:04<00:15, 22.84it/s]
Downloaded 1.04 GB:  76%|███████▌  | 1069/1414 [01:04<00:15, 22.93it/s]
Downloaded 1.04 GB:  76%|███████▌  | 1069/1414 [01:04<00:15, 22.93it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1069/1414 [01:04<00:15, 22.93it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1069/1414 [01:04<00:15, 22.93it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1072/1414 [01:04<00:14, 22.99it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1072/1414 [01:04<00:14, 22.99it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1072/1414 [01:04<00:14, 22.99it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1072/1414 [01:04<00:14, 22.99it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1075/1414 [01:04<00:14, 23.08it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1075/1414 [01:04<00:14, 23.08it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1075/1414 [01:05<00:14, 23.08it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1075/1414 [01:05<00:14, 23.08it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1078/1414 [01:05<00:14, 23.06it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1078/1414 [01:05<00:14, 23.06it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1078/1414 [01:05<00:14, 23.06it/s]
Downloaded 1.06 GB:  76%|███████▌  | 1078/1414 [01:05<00:14, 23.06it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1081/1414 [01:05<00:14, 23.08it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1081/1414 [01:05<00:14, 23.08it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1081/1414 [01:05<00:14, 23.08it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1081/1414 [01:05<00:14, 23.08it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1084/1414 [01:05<00:14, 23.12it/s]
