Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 472ms
Installed 56 packages in 4.37s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-a/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:10<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:10<35:01,  1.49s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<35:01,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:15<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.91 GB:  65%|██████▌   | 924/1414 [00:59<00:22, 22.09it/s]
Downloaded 0.91 GB:  66%|██████▌   | 927/1414 [00:59<00:25, 18.94it/s]
Downloaded 0.91 GB:  66%|██████▌   | 927/1414 [00:59<00:25, 18.94it/s]
Downloaded 0.91 GB:  66%|██████▌   | 927/1414 [00:59<00:25, 18.94it/s]
Downloaded 0.91 GB:  66%|██████▌   | 927/1414 [00:59<00:25, 18.94it/s]
Downloaded 0.91 GB:  66%|██████▌   | 930/1414 [00:59<00:24, 20.01it/s]
Downloaded 0.91 GB:  66%|██████▌   | 930/1414 [00:59<00:24, 20.01it/s]
Downloaded 0.91 GB:  66%|██████▌   | 930/1414 [00:59<00:24, 20.01it/s]
Downloaded 0.91 GB:  66%|██████▌   | 930/1414 [00:59<00:24, 20.01it/s]
Downloaded 0.91 GB:  66%|██████▌   | 933/1414 [00:59<00:23, 20.81it/s]
Downloaded 0.91 GB:  66%|██████▌   | 933/1414 [00:59<00:23, 20.81it/s]
Downloaded 0.91 GB:  66%|██████▌   | 933/1414 [00:59<00:23, 20.81it/s]
Downloaded 0.91 GB:  66%|██████▌   | 933/1414 [00:59<00:23, 20.81it/s]
Downloaded 0.91 GB:  66%|██████▌   | 936/1414 [00:59<00:22, 21.44it/s]
Downloaded 0.92 GB:  66%|██████▌   | 936/1414 [00:59<00:22, 21.44it/s]
Downloaded 0.92 GB:  66%|██████▌   | 936/1414 [01:00<00:22, 21.44it/s]
Downloaded 0.92 GB:  66%|██████▌   | 936/1414 [01:00<00:22, 21.44it/s]
Downloaded 0.92 GB:  66%|██████▋   | 939/1414 [01:00<00:22, 20.90it/s]
Downloaded 0.92 GB:  66%|██████▋   | 939/1414 [01:00<00:22, 20.90it/s]
Downloaded 0.92 GB:  66%|██████▋   | 939/1414 [01:00<00:22, 20.90it/s]
Downloaded 0.92 GB:  66%|██████▋   | 939/1414 [01:00<00:22, 20.90it/s]
Downloaded 0.92 GB:  67%|██████▋   | 942/1414 [01:00<00:22, 21.43it/s]
Downloaded 0.92 GB:  67%|██████▋   | 942/1414 [01:00<00:22, 21.43it/s]
Downloaded 0.92 GB:  67%|██████▋   | 942/1414 [01:00<00:22, 21.43it/s]
Downloaded 0.92 GB:  67%|██████▋   | 942/1414 [01:00<00:22, 21.43it/s]
Downloaded 0.92 GB:  67%|██████▋   | 945/1414 [01:00<00:21, 21.84it/s]
Downloaded 0.92 GB:  67%|██████▋   | 945/1414 [01:00<00:21, 21.84it/s]
Downloaded 0.92 GB:  67%|██████▋   | 945/1414 [01:00<00:21, 21.84it/s]
Downloaded 0.93 GB:  67%|██████▋   | 945/1414 [01:00<00:21, 21.84it/s]
Downloaded 0.93 GB:  67%|██████▋   | 948/1414 [01:00<00:21, 22.16it/s]
Downloaded 0.93 GB:  67%|██████▋   | 948/1414 [01:00<00:21, 22.16it/s]
Downloaded 0.93 GB:  67%|██████▋   | 948/1414 [01:00<00:21, 22.16it/s]
Downloaded 0.93 GB:  67%|██████▋   | 948/1414 [01:00<00:21, 22.16it/s]
Downloaded 0.93 GB:  67%|██████▋   | 951/1414 [01:00<00:20, 22.39it/s]
Downloaded 0.93 GB:  67%|██████▋   | 951/1414 [01:00<00:20, 22.39it/s]
Downloaded 0.93 GB:  67%|██████▋   | 951/1414 [01:00<00:20, 22.39it/s]
Downloaded 0.93 GB:  67%|██████▋   | 951/1414 [01:00<00:20, 22.39it/s]
Downloaded 0.93 GB:  67%|██████▋   | 954/1414 [01:00<00:24, 19.12it/s]
Downloaded 0.93 GB:  67%|██████▋   | 954/1414 [01:00<00:24, 19.12it/s]
Downloaded 0.93 GB:  67%|██████▋   | 954/1414 [01:00<00:24, 19.12it/s]
Downloaded 0.93 GB:  67%|██████▋   | 954/1414 [01:00<00:24, 19.12it/s]
Downloaded 0.93 GB:  68%|██████▊   | 957/1414 [01:00<00:22, 20.14it/s]
Downloaded 0.94 GB:  68%|██████▊   | 957/1414 [01:00<00:22, 20.14it/s]
Downloaded 0.94 GB:  68%|██████▊   | 957/1414 [01:00<00:22, 20.14it/s]
Downloaded 0.94 GB:  68%|██████▊   | 957/1414 [01:01<00:22, 20.14it/s]
Downloaded 0.94 GB:  68%|██████▊   | 960/1414 [01:01<00:21, 20.94it/s]
Downloaded 0.94 GB:  68%|██████▊   | 960/1414 [01:01<00:21, 20.94it/s]
Downloaded 0.94 GB:  68%|██████▊   | 960/1414 [01:01<00:21, 20.94it/s]
Downloaded 0.94 GB:  68%|██████▊   | 960/1414 [01:01<00:21, 20.94it/s]
Downloaded 0.94 GB:  68%|██████▊   | 963/1414 [01:01<00:20, 21.55it/s]
Downloaded 0.94 GB:  68%|██████▊   | 963/1414 [01:01<00:20, 21.55it/s]
Downloaded 0.94 GB:  68%|██████▊   | 963/1414 [01:01<00:20, 21.55it/s]
Downloaded 0.94 GB:  68%|██████▊   | 963/1414 [01:01<00:20, 21.55it/s]
Downloaded 0.94 GB:  68%|██████▊   | 966/1414 [01:01<00:20, 21.95it/s]
Downloaded 0.94 GB:  68%|██████▊   | 966/1414 [01:01<00:20, 21.95it/s]
Downloaded 0.95 GB:  68%|██████▊   | 966/1414 [01:01<00:20, 21.95it/s]
Downloaded 0.95 GB:  68%|██████▊   | 966/1414 [01:01<00:20, 21.95it/s]
Downloaded 0.95 GB:  69%|██████▊   | 969/1414 [01:01<00:21, 21.18it/s]
Downloaded 0.95 GB:  69%|██████▊   | 969/1414 [01:01<00:21, 21.18it/s]
Downloaded 0.95 GB:  69%|██████▊   | 969/1414 [01:01<00:21, 21.18it/s]
Downloaded 0.95 GB:  69%|██████▊   | 969/1414 [01:01<00:21, 21.18it/s]
Downloaded 0.95 GB:  69%|██████▊   | 972/1414 [01:01<00:20, 21.70it/s]
Downloaded 0.95 GB:  69%|██████▊   | 972/1414 [01:01<00:20, 21.70it/s]
Downloaded 0.95 GB:  69%|██████▊   | 972/1414 [01:01<00:20, 21.70it/s]
Downloaded 0.95 GB:  69%|██████▊   | 972/1414 [01:01<00:20, 21.70it/s]
Downloaded 0.95 GB:  69%|██████▉   | 975/1414 [01:01<00:19, 22.09it/s]
Downloaded 0.95 GB:  69%|██████▉   | 975/1414 [01:01<00:19, 22.09it/s]
Downloaded 0.95 GB:  69%|██████▉   | 975/1414 [01:01<00:19, 22.09it/s]
Downloaded 0.96 GB:  69%|██████▉   | 975/1414 [01:01<00:19, 22.09it/s]
Downloaded 0.96 GB:  69%|██████▉   | 978/1414 [01:01<00:19, 22.39it/s]
Downloaded 0.96 GB:  69%|██████▉   | 978/1414 [01:01<00:19, 22.39it/s]
Downloaded 0.96 GB:  69%|██████▉   | 978/1414 [01:02<00:19, 22.39it/s]
Downloaded 0.96 GB:  69%|██████▉   | 978/1414 [01:02<00:19, 22.39it/s]
Downloaded 0.96 GB:  69%|██████▉   | 981/1414 [01:02<00:22, 19.02it/s]
Downloaded 0.96 GB:  69%|██████▉   | 981/1414 [01:02<00:22, 19.02it/s]
Downloaded 0.96 GB:  69%|██████▉   | 981/1414 [01:02<00:22, 19.02it/s]
Downloaded 0.96 GB:  69%|██████▉   | 981/1414 [01:02<00:22, 19.02it/s]
Downloaded 0.96 GB:  70%|██████▉   | 984/1414 [01:02<00:21, 20.16it/s]
Downloaded 0.96 GB:  70%|██████▉   | 984/1414 [01:02<00:21, 20.16it/s]
Downloaded 0.96 GB:  70%|██████▉   | 984/1414 [01:02<00:21, 20.16it/s]
Downloaded 0.96 GB:  70%|██████▉   | 984/1414 [01:02<00:21, 20.16it/s]
Downloaded 0.96 GB:  70%|██████▉   | 987/1414 [01:02<00:20, 20.97it/s]
Downloaded 0.96 GB:  70%|██████▉   | 987/1414 [01:02<00:20, 20.97it/s]
Downloaded 0.97 GB:  70%|██████▉   | 987/1414 [01:02<00:20, 20.97it/s]
Downloaded 0.97 GB:  70%|██████▉   | 987/1414 [01:02<00:20, 20.97it/s]
Downloaded 0.97 GB:  70%|███████   | 990/1414 [01:02<00:20, 20.58it/s]
Downloaded 0.97 GB:  70%|███████   | 990/1414 [01:02<00:20, 20.58it/s]
Downloaded 0.97 GB:  70%|███████   | 990/1414 [01:02<00:20, 20.58it/s]
Downloaded 0.97 GB:  70%|███████   | 990/1414 [01:02<00:20, 20.58it/s]
Downloaded 0.97 GB:  70%|███████   | 993/1414 [01:02<00:19, 21.28it/s]
Downloaded 0.97 GB:  70%|███████   | 993/1414 [01:02<00:19, 21.28it/s]
Downloaded 0.97 GB:  70%|███████   | 993/1414 [01:02<00:19, 21.28it/s]
Downloaded 0.97 GB:  70%|███████   | 993/1414 [01:02<00:19, 21.28it/s]
Downloaded 0.97 GB:  70%|███████   | 996/1414 [01:02<00:19, 21.80it/s]
Downloaded 0.97 GB:  70%|███████   | 996/1414 [01:02<00:19, 21.80it/s]
Downloaded 0.97 GB:  70%|███████   | 996/1414 [01:02<00:19, 21.80it/s]
Downloaded 0.98 GB:  70%|███████   | 996/1414 [01:02<00:19, 21.80it/s]
Downloaded 0.98 GB:  71%|███████   | 999/1414 [01:02<00:22, 18.79it/s]
Downloaded 0.98 GB:  71%|███████   | 999/1414 [01:02<00:22, 18.79it/s]
Downloaded 0.98 GB:  71%|███████   | 999/1414 [01:03<00:22, 18.79it/s]
Downloaded 0.98 GB:  71%|███████   | 999/1414 [01:03<00:22, 18.79it/s]
Downloaded 0.98 GB:  71%|███████   | 1002/1414 [01:03<00:20, 19.90it/s]
Downloaded 0.98 GB:  71%|███████   | 1002/1414 [01:03<00:20, 19.90it/s]
Downloaded 0.98 GB:  71%|███████   | 1002/1414 [01:03<00:20, 19.90it/s]
Downloaded 0.98 GB:  71%|███████   | 1002/1414 [01:03<00:20, 19.90it/s]
Downloaded 0.98 GB:  71%|███████   | 1005/1414 [01:03<00:19, 20.77it/s]
Downloaded 0.98 GB:  71%|███████   | 1005/1414 [01:03<00:19, 20.77it/s]
Downloaded 0.98 GB:  71%|███████   | 1005/1414 [01:03<00:19, 20.77it/s]
Downloaded 0.98 GB:  71%|███████   | 1005/1414 [01:03<00:19, 20.77it/s]
Downloaded 0.98 GB:  71%|███████▏  | 1008/1414 [01:03<00:18, 21.42it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1008/1414 [01:03<00:18, 21.42it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1008/1414 [01:03<00:18, 21.42it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1008/1414 [01:03<00:18, 21.42it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1011/1414 [01:03<00:18, 21.84it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1011/1414 [01:03<00:18, 21.84it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1011/1414 [01:03<00:18, 21.84it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1011/1414 [01:03<00:18, 21.84it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1014/1414 [01:03<00:18, 21.10it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1014/1414 [01:03<00:18, 21.10it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1014/1414 [01:03<00:18, 21.10it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1014/1414 [01:03<00:18, 21.10it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1017/1414 [01:03<00:18, 21.58it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1017/1414 [01:03<00:18, 21.58it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1017/1414 [01:03<00:18, 21.58it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1017/1414 [01:03<00:18, 21.58it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1020/1414 [01:03<00:17, 21.98it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1020/1414 [01:04<00:17, 21.98it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1020/1414 [01:04<00:17, 21.98it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1020/1414 [01:04<00:17, 21.98it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1023/1414 [01:04<00:20, 18.90it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1023/1414 [01:04<00:20, 18.90it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1023/1414 [01:04<00:20, 18.90it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1023/1414 [01:04<00:20, 18.90it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1026/1414 [01:04<00:19, 19.93it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1026/1414 [01:04<00:19, 19.93it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1026/1414 [01:04<00:19, 19.93it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1026/1414 [01:04<00:19, 19.93it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1029/1414 [01:04<00:18, 20.73it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1029/1414 [01:04<00:18, 20.73it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1029/1414 [01:04<00:18, 20.73it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1029/1414 [01:04<00:18, 20.73it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1032/1414 [01:04<00:17, 21.37it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1032/1414 [01:04<00:17, 21.37it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1032/1414 [01:04<00:17, 21.37it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1032/1414 [01:04<00:17, 21.37it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1035/1414 [01:04<00:17, 21.80it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1035/1414 [01:04<00:17, 21.80it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1035/1414 [01:04<00:17, 21.80it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1035/1414 [01:04<00:17, 21.80it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1038/1414 [01:04<00:17, 21.09it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1038/1414 [01:04<00:17, 21.09it/s]
Downloaded 1.02 GB:  73%|███████▎  | 1038/1414 [01:04<00:17, 21.09it/s]
Downloaded 1.02 GB:  73%|███████▎  | 1038/1414 [01:04<00:17, 21.09it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1041/1414 [01:04<00:17, 21.47it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1041/1414 [01:05<00:17, 21.47it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1041/1414 [01:05<00:17, 21.47it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1041/1414 [01:05<00:17, 21.47it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1044/1414 [01:05<00:16, 21.99it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1044/1414 [01:05<00:16, 21.99it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1044/1414 [01:05<00:16, 21.99it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1044/1414 [01:05<00:16, 21.99it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1047/1414 [01:05<00:16, 22.30it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1047/1414 [01:05<00:16, 22.30it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1047/1414 [01:05<00:16, 22.30it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1047/1414 [01:05<00:16, 22.30it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1050/1414 [01:05<00:19, 19.11it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1050/1414 [01:05<00:19, 19.11it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1050/1414 [01:05<00:19, 19.11it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1050/1414 [01:05<00:19, 19.11it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1053/1414 [01:05<00:17, 20.15it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1053/1414 [01:05<00:17, 20.15it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1053/1414 [01:05<00:17, 20.15it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1053/1414 [01:05<00:17, 20.15it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1056/1414 [01:05<00:17, 20.90it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1056/1414 [01:05<00:17, 20.90it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1056/1414 [01:05<00:17, 20.90it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1056/1414 [01:05<00:17, 20.90it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1059/1414 [01:05<00:16, 21.39it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1059/1414 [01:05<00:16, 21.39it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1059/1414 [01:05<00:16, 21.39it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1059/1414 [01:05<00:16, 21.39it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1062/1414 [01:05<00:16, 20.77it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1062/1414 [01:05<00:16, 20.77it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1062/1414 [01:06<00:16, 20.77it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1062/1414 [01:06<00:16, 20.77it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1065/1414 [01:06<00:16, 21.37it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1065/1414 [01:06<00:16, 21.37it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1065/1414 [01:06<00:16, 21.37it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1065/1414 [01:06<00:16, 21.37it/s]
Downloaded 1.04 GB:  76%|███████▌  | 1068/1414 [01:06<00:15, 21.86it/s]
Downloaded 1.04 GB:  76%|███████▌  | 1068/1414 [01:06<00:15, 21.86it/s]
Downloaded 1.04 GB:  76%|███████▌  | 1068/1414 [01:06<00:15, 21.86it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1068/1414 [01:06<00:15, 21.86it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1071/1414 [01:06<00:15, 22.18it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1071/1414 [01:06<00:15, 22.18it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1071/1414 [01:06<00:15, 22.18it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1071/1414 [01:06<00:15, 22.18it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1074/1414 [01:06<00:15, 22.46it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1074/1414 [01:06<00:15, 22.46it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1074/1414 [01:06<00:15, 22.46it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1074/1414 [01:06<00:15, 22.46it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1077/1414 [01:06<00:17, 19.19it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1077/1414 [01:06<00:17, 19.19it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1077/1414 [01:06<00:17, 19.19it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1077/1414 [01:06<00:17, 19.19it/s]
Downloaded 1.05 GB:  76%|███████▋  | 1080/1414 [01:06<00:16, 20.23it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1080/1414 [01:06<00:16, 20.23it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1080/1414 [01:06<00:16, 20.23it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1080/1414 [01:06<00:16, 20.23it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1083/1414 [01:06<00:15, 21.00it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1083/1414 [01:06<00:15, 21.00it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1083/1414 [01:07<00:15, 21.00it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1083/1414 [01:07<00:15, 21.00it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1086/1414 [01:07<00:16, 20.42it/s]
